title,link,source,published_str,pub_date,doi,last_author,abstract,abstract_source,must_have_abstract
Time-resolved morphological and transcriptomic characterization of early enteric neuron subtype emergence in chick,https://www.pnas.org/doi/abs/10.1073/pnas.2511442123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2511442123,Julien Falk,"The genetic programs directing nascent enteric nervous circuits and their unique architecture remain poorly characterized. To gain insight, we combined manipulations in the chick embryo model, whole gut three-dimensional (3D) imaging, and single-nucleus transcriptomics at very short intervals for time-resolved analyses of neuronal subtype trajectories. In imaging, we found highly dynamic axon network growth, with rapid increase in axon density and spatial orientation diversification. At transcriptomic levels, we correlated these changes to cell-state transitions with specific axon guidance gene sets. Cross-analyses with human and mouse embryo scRNAseq and expression profiles revealed globally conserved enteric lineage trajectories and subtypes specific axon guidance programs in all species. Finally, manipulation of DSCAM and ISLR2 evolutionary conserved networks in chick whole gut cultures altered enteric axon patterns, validating our paradigm and its applicability to advance current knowledge on human enteric circuit wiring.",crossref,0
Payment integrity in government programs: Takeaways from incorporating the behavioral sciences in US federal evaluations,https://www.pnas.org/doi/abs/10.1073/pnas.2525993123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2525993123,Mary Clair Turner,"A primary way the US federal government delivers public goods and services is via monetary payments. Ensuring that these payments are calculated accurately, delivered on time, and made to the correct recipients is important for government fiscal health. Inaccurate or delayed payments can weaken public trust in the government and undermine government accountability. In this article, we examine findings from a set of impact evaluations assessing interventions designed to improve payment integrity in US federal programs. The low-cost, evidence-based interventions draw on insights from the social and behavioral sciences and include modification of forms, changes to how and when agencies request information, and altering existing communications. The evaluations were conducted by the US General Services Administration’s Office of Evaluation Sciences in collaboration with agency partners. We extract three takeaways across four representative evaluations. First, the real-world evaluations validate a key implication of the behavioral science literature: interventions that reduce burdens for individuals have small effects that meaningfully improve payment integrity at scale. Second, effects attenuate across interventions and over time, suggesting a need for iterative evaluation. Finally, bureaucratic hurdles and administrative complexity are the main barriers to translating academic insights into real-world government programs. Addressing these challenges will require close collaboration between behavioral scientists and practitioners throughout the intervention design and evaluation process.",crossref,0
Strengthening of negative fire–fuel feedbacks by large fires in eastern Canadian boreal forests,https://www.pnas.org/doi/abs/10.1073/pnas.2512303123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2512303123,Marc-André Parisien,"Fire-induced reductions in biomass limit the likelihood of reburning during early vegetation recovery in several crown-fire ecosystems; however, it is unclear how this negative fire–fuel feedback will buffer the rising fire activity expected with climate change. Although the feedback weakens with increasing time since the last fire and with increasing fire-weather severity, how the spatial configuration of fuel influences fire-return intervals remains unknown. Using a detailed 204-y fire history reconstruction along a 300-km longitudinal transect in eastern Canadian boreal forests, we show that interior areas of large fires (&gt;8 km from the fire edge) are much less likely to reburn at short intervals than edges (&lt;2 km from the edge), indicating a strengthening of the feedback within large burns. This process results in fewer fires in immature stands that are vulnerable to poor tree regeneration, thus conferring substantial resistance against compositional changes. However, the reduction in short-interval fires also fosters the development of large patches of mature forest that become extremely fire-prone after 4 to 5 decades and thereby predisposes landscapes to recurrent large fires. This study highlights an overlooked mechanism by which increases in fire size due to climate change may expose boreal forests of eastern Canada to large fires burning at longer intervals rather than to more frequent short-interval fires, which should sustain their capacity to recover.",crossref,0
Applied behavioral and decision sciences in support of US FDA’s drug regulatory mission,https://www.pnas.org/doi/abs/10.1073/pnas.2525995123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2525995123,Baruch Fischhoff,"The US Food and Drug Administration (FDA) makes and communicates decisions that directly affect the health choices and well-being of the US public. Behavioral and decision scientists have long supported FDA’s pharmaceutical (medical drug) regulatory and public health mission, working alongside clinical and pharmaceutical scientists. This Perspective describes four interrelated cases illustrating these collaborations: a) creating the Benefit–Risk Framework to guide regulatory decisions regarding new drug approvals; b) launching an internal decision support service to facilitate specific regulatory decisions; c) implementing the Patient-Focused Drug Development initiative to strengthen the use of patient input to inform regulatory decision making; and d) developing FDA SOURCE, a dynamic systems simulation model to assess potential strategies to address the US opioid overdose crisis. Key to the success of these efforts has been their behavioral and decision science foundations, strategically implemented by an expert team dedicated to fostering trusted collaborations with internal and external partners. These cases offer a model for other agencies facing complex decisions of public impact.",crossref,0
User interaction with digital platforms: A consumer protection perspective,https://www.pnas.org/doi/abs/10.1073/pnas.2525996123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2525996123,Devesh R. Raval,"The rapid growth of digital platforms has transformed how consumers interact with the marketplace and led to new challenges for consumer protection. This Perspective describes how the Federal Trade Commission’s Bureau of Economics uses behavioral insights and empirical methods to support efforts to prevent unfair or deceptive business practices in digital markets. We highlight two studies that address critical knowledge gaps in digital consumer protection, including how consumers perceive and respond to advertising disclosures and how digital design choices affect the accessibility and effectiveness of consumer reporting tools. The studies illustrate how behavioral research can be used both prospectively, to evaluate potential remedies, and retrospectively, to assess the effects of past Federal Trade Commission (FTC) actions. The first study is a laboratory experiment that examines how the salience of advertising disclosures influences consumer recognition of and engagement with advertising content, where engagement is defined as the time users spend viewing ads. The second is a retrospective analysis of a redesigned consumer complaint website, using a natural experiment to evaluate the effect of usability improvements on complaint submission rates and information quality. Together, these studies demonstrate how applied research on user behavior can inform marketplace oversight and the design of consumer-facing tools. We conclude by outlining ongoing efforts to expand the role of empirical research at the FTC to strengthen the foundation for evidence-based policymaking in an increasingly complex digital environment.",crossref,0
Tropical forests are facing increasing risks of exposure to critical temperature thresholds,https://www.pnas.org/doi/abs/10.1073/pnas.2528622123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2528622123,Devis Tuia,"Understanding how close tropical tree species are to critical temperature thresholds that might impede photosynthetic activity is vital in a world where heat waves have become more severe and frequent. Using remotely sensed surface temperature and species distribution maps, we studied the spatiotemporal variation in the thermal safety margins (TSM, i.e., the difference between
                    
                      
                        
                          T
                          
                            crit
                          
                        
                      
                    
                    , the critical photosynthetic temperature, and the maximum canopy temperature) of
                    
                      
                        208
                      
                    
                    tropical tree species in South America, Southeast Asia, and Central Africa during the period 2001–2020. Despite overall high-temperature tolerance with an average
                    
                      
                        
                          T
                          
                            crit
                          
                        
                      
                    
                    of
                    
                      
                        
                          46.1
                          
                            
                            °
                          
                        
                      
                    
                    C, we observed a consistent decline in the TSM of tropical forests across the globe. The average pantropical TSM decline was
                    
                      
                        
                          0.4
                          
                            
                            °
                          
                        
                      
                    
                    C per decade, with the strongest decline in South America (
                    
                      
                        
                          0.5
                          
                            
                            °
                          
                        
                      
                    
                    C per decade). Over the
                    
                      
                        20
                      
                    
                    -y period, areas that experienced canopy temperatures surpassing the average
                    
                      
                        
                          T
                          
                            crit
                          
                        
                      
                    
                    across reported species increased from
                    
                      
                        43
                      
                    
                    Mha to
                    
                      
                        57
                      
                    
                    Mha in the tropics, representing
                    
                      
                        
                          4
                          %
                        
                      
                    
                    of the studied area. This number increases to
                    
                      
                        
                          10
                          %
                        
                      
                    
                    when computing areas where temperatures have surpassed the
                    
                      
                        
                          T
                          
                            crit
                          
                        
                      
                    
                    of the most vulnerable reported species. When considering future trends, as predicted by Earth System Models under medium-to-high emission scenarios, average
                    
                      
                        
                          T
                          
                            crit
                          
                        
                      
                    
                    may be exceeded in an area of
                    
                      
                        83
                      
                    
                    Mha by
                    
                      
                        2050
                      
                    
                    and
                    
                      
                        160
                      
                    
                    Mha by
                    
                      
                        2100
                      
                    
                    (over
                    
                      
                        
                          10
                          %
                        
                      
                    
                    of the studied area), suggesting major feedback to the global carbon cycle and the world’s biodiversity.",crossref,0
Differences in physiological tolerance to global warming caused the Permian–Triassic transition between the Paleozoic and Modern faunas,https://www.pnas.org/doi/abs/10.1073/pnas.2533086123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2533086123,Erik A. Sperling,"The rapid global climate change at the end of the Permian Period (~251.9 Mya) coincided with the greatest macroevolutionary faunal turnover event in Earth’s history. As the oceans warmed, lost dissolved oxygen, and became more acidic, the dominant animal groups in the Paleozoic fauna (including brachiopods and crinoids) suffered differentially high rates of extinction, allowing the Modern fauna (including bivalves and gastropods) to rise to ecological dominance. The end-Permian kill mechanism(s) are not fully understood, but differences in extinction intensity among Linnaean classes suggest an important physiological component. Here, we use a trait-based model of species’ metabolic O
                    2
                    balance to demonstrate that temperature-dependent hypoxia can explain the taxonomic selectivity of the end-Permian mass extinction. Direct respirometry experiments and physiological trait estimates derived from biogeographic data reveal that species belonging to the Paleozoic fauna have a higher temperature dependence of hypoxia than those belonging to the Modern fauna. In simulations of the climate transition, this trait difference leads to a greater loss of aerobic habitat for Paleozoic fauna, consistent with their observed greater extinction intensity. These results demonstrate that differences in average physiological tolerances to environmental change across biogeography, taxonomy, and functional ecology drove end-Permian extinction patterns and could eventually characterize the modern biodiversity crisis. Temperature-dependent hypoxia is the only kill mechanism that has been shown to explain the magnitude, biogeography, and now taxonomic selectivity of the end-Permian mass extinction, ultimately underlying the permanent shift in marine ecosystems across this transition.",crossref,0
Stress granules as RNA triage hubs suppress extracellular vesicle secretion under oxidative stress in cancer,https://www.pnas.org/doi/abs/10.1073/pnas.2533990123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2533990123,Chitose Oneyama,"Cancer cells confronting oxidative stress must coordinate their extracellular vesicle (EV) secretion to balance intercellular signaling with the intracellular programs required for survival, yet how these decisions are integrated remains poorly understood. Here, we identify a stress-adaptive mechanism in which stress granules (SGs) selectively suppress CD63
                    +
                    EV release. Using a bioluminescent EV–reporter screen, we found that the clinical compound YM155 selectively inhibits CD63
                    +
                    EV secretion across diverse tumor cells. Mechanistically, YM155 rapidly inactivates the antioxidant transcription factor FOXO3a, diminishing expression of key detoxifying enzymes and leading to delayed but sustained accumulation of reactive oxygen species (ROS). Elevated ROS drives SG formation, and these SGs function not as passive storage sites but as RNA triage hubs that exclude and destabilize a subset of transcripts. Among them, Rab27A mRNA—encoding a GTPase essential for multivesicular-body docking to the plasma membrane—is selectively excluded and degraded, resulting in loss of Rab27A protein and suppression of CD63
                    +
                    EV secretion. Forced Rab27A expression restores EV release but paradoxically reduces proliferation under oxidative stress, indicating that EV suppression is prosurvival. The same FOXO3a–ROS–SG–Rab27A axis operates during physiological glucose deprivation and is evident in vivo, where SGs form in xenograft tumors and circulating CD63
                    +
                    EVs decline. Pancancer transcriptomic analyses further show that Rab27A expression correlates with FOXO3a-dependent antioxidant programs, underscoring clinical relevance. These findings reveal that SGs actively reprogram RNA fate to tune vesicle output, establishing a redox-responsive mechanism by which cancer cells transiently suppress EV secretion to enhance survival.",crossref,0
Magnetically actuated microrobotic system for sequential treatment of biofilm,https://www.pnas.org/doi/abs/10.1073/pnas.2535216123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2535216123,Sijia Feng,"Biofilm-associated infections present a critical therapeutic challenge due to antibiotic resistance and impaired tissue healing. Here, we present a microrobotic system (MZ-8) that integrates real-time human-steered navigation with autonomous, microenvironment-responsive therapy to actively eradicate biofilms and promote tissue regeneration. This microrobotic system features a spine-inspired structure for mechanical biofilm disruption, a pH-responsive ZIF-8 coating for immunomodulatory Zn
                    2+
                    release, and closed-loop actuation under second near-infrared fluorescence guidance. In a rat model of periprosthetic joint infection, MZ-8 achieved effective biofilm removal, induced a pro-regenerative immune response by polarizing macrophages toward the M2 phenotype, and significantly enhanced tissue regeneration. Transcriptomic analysis further revealed the activation of immunomodulatory pathways and upregulation of M2-associated genes, confirming the system’s sequential shift from eradication to repair. Moreover, validation in a rabbit model and human knee joint confirmed its operational feasibility under clinical imaging guidance and excellent biosafety. This work establishes that integrating physical eradication, biochemical immunomodulation, and interactive control within a single system is essential for advancing from infection clearance to functional tissue restoration. Thus, it provides a therapeutic paradigm for biofilm-associated diseases and lays a foundation for future intelligent, clinically adaptive anti-infective systems.",crossref,0
Educational expansion and the hidden reversal of the Flynn effect—Differential trends across socioeconomic strata,https://www.pnas.org/doi/abs/10.1073/pnas.2536089123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2536089123,Kristine B. Walhovd,"In recent decades, the United States and several European countries have seen a plateau and reversal of the population-level gains in cognitive test scores that accumulated over the 20th century—the Flynn effect. We examined whether the Flynn effect and its reversal—declining mean scores across cohorts—differ by socioeconomic status, and whether changes in education can account for this. Using compulsory military conscription cognitive tests linked to administrative records with near-complete population coverage, we studied 579,379 Norwegian men from 25 birth cohorts (1967–1991). Trend reversals appeared first among sons of high-income fathers, with low- and middle-income groups peaking later and showing smaller postpeak declines. These socioeconomic differences were consistent with convergence in educational attainment at conscription: across paternal-income ranks, cohort changes in test scores aligned with cohort gains in education at conscription age, with estimated schooling effect sizes in line with quasi-experimental evidence. Results were robust to adjustment for parental education, and birth weight and height at testing as proxies for prenatal conditions and childhood nutrition. Together, the findings suggest an underlying population-level decline in cognitive scores that began earlier than previously assumed but was temporarily offset in lower-income strata by expanding educational attainment. After educational expansion plateaued, scores declined across all groups, most steeply among higher-income strata. Upper-secondary education completion thus emerges as a potential lever for improving cognitive performance and reducing income-related disparities in cognitive ability scores, while highlighting that broader societal pressures on cognitive test performance may have started earlier than recognized.",crossref,0
Selective and direct hydrogen generation from mixed plastic waste via alkaline thermal treatment with inherent carbon storage,https://www.pnas.org/doi/abs/10.1073/pnas.2537552123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2537552123,Woo-Jae Kim,"The global accumulation of plastic waste has spurred extensive research into chemical recycling methods to mitigate environmental issues and convert waste into valuable resources. A major challenge in plastic recycling is the requirement for presorting, which complicates processing and increases costs. Here, we demonstrate alkaline thermal treatment (ATT) as a highly efficient strategy for directly converting mixed plastic waste, including polyethylene terephthalate (PET), polyethylene (PE), and polypropylene (PP), into clean hydrogen energy at low temperatures and atmospheric pressure. Unlike conventional gasification, NaOH-assisted ATT enables plastic decomposition at significantly lower temperatures while producing high-purity hydrogen and minimizing carbon emissions. A key advancement in this work is the oxidation pretreatment of PP and PE, which enhances their reactivity in ATT and allows efficient hydrogen generation even from typically resistant polyolefins. Through systematic optimization of the NaOH-to-plastic ratio and thermal oxidation conditions, hydrogen yields of 43.7, 51.9, and 30.2 mmol/g
                    plastic
                    were achieved for PET, PE, and PP, respectively. Furthermore, ATT efficiently converts both individual and mixed plastic waste without requiring extensive separation, demonstrating its commercial potential and scalability with real-world waste compositions. Overall, this study establishes ATT as a promising and sustainable solution for plastic waste management and clean energy production, providing an economically viable low-carbon pathway for hydrogen generation.",crossref,0
Feeding health inequality through platform-based food delivery in China,https://www.pnas.org/doi/abs/10.1073/pnas.2538093123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2538093123,Zhengrong Yuan,"This study examines how the expansion of online food delivery platforms affects health inequality in China. Exploiting the staggered rollout of platforms across counties and nationally representative panel data from 2010 to 2022, we find that platform entry increases overweight among low-income individuals while reducing it among high-income individuals. This divergence operates through two channels: low-income users increase consumption of fried foods and reallocate time from cooking to sedentary leisure, whereas high-income users reduce intake of calorie-dense foods and increase physical activity. These behavioral changes accumulate into downstream health consequences affecting weight-related chronic diseases and children's overweight in low-income households. Equal access to digital convenience thus does not translate into equal health benefits, suggesting that technological diffusion may amplify health disparities.",crossref,0
Identification and distribution of a downregulatory signaling alkyloxazole in Streptomyces,https://www.pnas.org/doi/abs/10.1073/pnas.2600233123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2600233123,Jie Li,"Streptomyces
                    
                    use small molecules to dictate morphological development and secondary metabolism. Most of these signaling compounds are inducers derived from γ-butyrolactone (GBL)-synthesizing enzymes. As such, biosynthetically distinct and downregulatory signaling molecules remain understudied in
                    
                      Streptomyces
                    
                    . Here, we report the identification of alkyloxaozle (AOX,
                    1
                    ), a downregulator of sporulation and antibiotic production in
                    
                      Streptomyces
                    
                    .
                    1
                    ’s structure features an oxazole head flanked by an alkyl tail synthesized by a nonribosomal peptide synthetase (NRPS) that has not been reported in
                    
                      Streptomyces
                    
                    signaling molecules. Functional studies found that
                    1
                    downregulated sporulation and secondary metabolism in several
                    
                      Streptomyces
                    
                    strains. Genome mining identified 45 homologous biosynthetic gene clusters (BGCs) only distributed in
                    
                      Streptomyces
                    
                    , underscoring the importance of AOXs to this productive genus. Altogether, this report presents a downregulatory class of signaling molecules that broadly affect
                    
                      Streptomyces
                    
                    and highlights their importance to the genus.",crossref,0
Spatial transcriptomic mapping of postnatal mouse uterine development,https://www.pnas.org/doi/abs/10.1073/pnas.2600524123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2600524123,Pradeep S. Tanwar,"Postnatal uterine development requires precise coordination of epithelial differentiation, gland formation, and stromal organization, yet how transcriptional programs are spatially integrated during this process remains poorly understood. Here, we generated a spatially resolved transcriptomic map of the mouse uterus across key postnatal stages from day 3 to day 21 by combining high resolution in situ transcriptomics with histology, proteomics, genetic models, and functional assays. This approach defines the temporal emergence and spatial arrangement of all major uterine cell types and demonstrates that endometrial glands arise from luminal epithelium through progressive transcriptional reprogramming rather than from a prespecified progenitor population. Spatial analysis reveals marked compartmentalization of signaling pathways during adenogenesis. Luminal epithelium is enriched for Wnt ligands and hormone receptors, whereas glandular epithelium engages inhibitory and negative feedback programs that constrain Wnt activity while supporting proliferation and differentiation. Functional genetic studies establish that epithelial canonical Wnt signaling is essential for prepubertal gland establishment and long-term epithelial maintenance but is dispensable for postpartum gland regeneration. Retinoic acid synthesis becomes increasingly concentrated within glands, while hedgehog signaling polarizes into an epithelial to stromal axis during gland morphogenesis. Additional pathways including RTK, Notch, TGFβ, BMP, hypoxia, Hippo, and PI3K-mTOR exhibit distinct spatial biases that collectively shape epithelial identity and tissue maturation. Together, these findings provide a comprehensive spatial framework for uterine gland development and reveal how compartment specific signaling networks coordinate postnatal uterine morphogenesis.",crossref,0
Fracture-driven weakening amplifies projected ice loss from West Antarctica,https://www.pnas.org/doi/abs/10.1073/pnas.2601529123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2601529123,Frank Pattyn,"Ice shelves buttress the flow of the Antarctic ice sheet, but this stabilizing effect weakens as fractures form, reducing ice viscosity and accelerating ice discharge toward the ocean. Here, we incorporate physically consistent damage mechanics into an ice-sheet model and apply it across the Amundsen Sea Embayment, the largest current contributor to Antarctic mass loss. Simulations reproduce key satellite-derived damage patterns under present-day conditions. Projections to 2300 show that allowing damage to evolve strongly amplifies future ice loss, increasing sea-level contributions by up to a factor of
                    
                      
                        ∼
                      
                    
                    4.5. Even when damage is held fixed at its present-day extent, projected contributions increase by 50 to 130
                    
                      
                        %
                      
                    
                    , indicating that existing fractures already commit the system to enhanced ice loss. Basal crevasses dominate this response, accounting for
                    
                      
                        ∼
                      
                    
                    90% of damage-induced amplification. Healing mechanisms substantially moderate damage, as neglecting gravitational crevasse closure and compressive healing overestimates ice loss by almost 50%. Together, these results suggest that fracture-driven weakening substantially alters Antarctic ice-sheet dynamics and should be represented in projections of future sea-level rise.",crossref,0
Asymmetric and Intermittent Supershear Rupture Mediated by Local Fault Complexity during the 2025 MW 7.7 Myanmar Earthquake,https://www.pnas.org/doi/abs/10.1073/pnas.2602650123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2602650123,Zhenxing Yao,"We determine the detailed rupture process of the 2025
                    
                      M
                      W
                    
                    7.7 Myanmar earthquake by joint inversion of near-fault strong-motion, geodetic, and teleseismic data. The rupture initiated with significant slip of up to ~5 m near the epicenter. Localized fault geometric complexity and stress heterogeneity might have led to small-scale slip segmentation and intermittent episodes of supershear rupture. Northward rupture propagation was subshear overall and terminated rapidly after extending ~80 km within the partial stress shadow of a 2012 earthquake. In contrast, southward rupture propagated ~380 km, fully traversing a predefined seismic gap that had been unruptured since 1839, and undergoing cycles of acceleration and deceleration that included at least two episodes of intermittent supershear rupture before gradually stopping after traversing a segment that ruptured in 1930. Slip exceeding 3 m is confined to the shallow fault above a 15 km locking depth and the average static stress drop is 4.7 MPa. The long-term stress accumulation on multiple asperities along the central Sagaing fault promotes localized ruptures in discrete events but sometimes leads to rupture cascades with intermittent supershear behavior as in 2025. Local slip duration also displays a north–south asymmetry, being longer near the epicenter and progressively shorter toward the south before the end. This pattern may be associated with lower rigidity near the epicenter and rupture dynamics being modulated by fault edges for long, narrow strike-slip faults. Our findings highlight the roles of localized fault structure and stress heterogeneity in controlling slip distribution and rupture speed.",crossref,0
Vimentin promotes actin assembly by stabilizing ATP-actin subunits at the barbed end,https://www.pnas.org/doi/abs/10.1073/pnas.2531232123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2531232123,Cécile Leduc,"Vimentin intermediate filaments play essential roles in maintaining cell integrity and regulating numerous cellular functions. In particular, vimentin cooperates with the actin cytoskeleton in key cellular processes that rely on actin dynamics, such as migration, division, and mechanosensing. While there is evidence that these two cytoskeletal components interact in cells, the underlying molecular mechanisms are only partially understood. Actin and vimentin can interact through biochemical signaling pathways or via cross-linkers, but whether they engage in a direct protein–protein interaction has remained controversial, in part because such interactions are difficult to isolate and characterize in cells. Using in vitro reconstitution coupled to theoretical modeling, and total internal reflection fluorescence microscopy to monitor the elongation of single actin filaments, we show that vimentin promotes actin elongation by stabilizing actin subunits at the barbed end in a dose-dependent manner. Strikingly, this effect depends on the nucleotide state of actin, as the acceleration is only observed for the elongation from adenosine triphosphate (ATP)-actin, and not adenosine diphosphate (ADP)-actin monomers. We further establish that neither the vimentin tail nor head domains are required for this effect, and both filamentous and nonfilamentous vimentin enhance actin elongation. Finally, we find that vimentin promotes the nucleation of actin filaments. Consistently, magnetic pull-down assays demonstrate a direct interaction between vimentin and ATP-actin monomers. Altogether, these findings identify vimentin as an unexpected new actor in the regulation of actin dynamics at the barbed end and bring new insights into the functional role of vimentin through cytoskeletal crosstalk.",crossref,0
Interleukin-6 is critical in the development of pulmonary vascular disease in Gcn2-deficient mice,https://www.pnas.org/doi/abs/10.1073/pnas.2531623123?mi=eymic2&af=R&access=on&content=articlesChapters&publication=pnas&sortBy=Earliest&target=default,Proceedings of the National Academy of Sciences: Keyword search for query,2026-07-06 07:00:00 UTC,2026-07-06 07:00:00+00:00,10.1073/pnas.2531623123,Elaine Soon,"Biallelic mutations in EIF2AK4, encoding Eukaryotic Translation Initiation Factor 2α kinase 4 or General Control Nonderepressible 2 (GCN2), cause pulmonary veno-occlusive disease (PVOD), a fatal form of pulmonary hypertension. The mechanisms linking GCN2 deficiency with pulmonary vascular pathology are poorly understood. To investigate this, we developed two mouse models: genetic ablation of
                    Gcn2
                    , to mirror
                    GCN2
                    -mutation positive PVOD, and a pharmacological model using mitomycin C, a drug which can cause PVOD as an idiosyncratic drug reaction. Both models were phenotyped, and lungs from wild-type and
                    Gcn2
                    -deficient mice were analyzed using single-cell RNA sequencing. We show that homozygous loss of
                    Gcn2
                    is sufficient to induce mild pulmonary hypertension in mice. Single-cell transcriptomic profiling identified adventitial fibroblasts as the cell population exhibiting the most
                    Gcn2
                    -dependent transcriptional changes. Pathway analysis revealed upregulation of inflammatory signaling in
                    
                      Gcn2
                      −/−
                    
                    adventitial fibroblasts. Consistent with this, we demonstrate a proinflammatory phenotype in
                    
                      Gcn2
                      −/−
                    
                    mouse fibroblasts and in
                    
                      Gcn2
                      −/−
                    
                    mice. Using a mitomycin C–induced murine model, genetic deletion of interleukin-6 (
                    Il6
                    ) rescued the pulmonary vascular phenotype. Furthermore, chronic lipopolysaccharide exposure exaggerated pulmonary hypertension in
                    
                      Gcn2
                      −/−
                    
                    mice, and
                    Il6
                    ablation rescued both baseline and lipopolysaccharide-exacerbated disease. Pharmacological inhibition or genetic ablation of the Integrated Stress Response, which can be driven by GCN2-activation, phenocopies
                    Gcn2
                    deficiency. Therefore, we establish a regulatory effect of an intact GCN2-Integrated Stress Response on IL-6 signaling. Together, we show that interleukin-6 is a critical mediator of both
                    Gcn2
                    deficiency–associated and mitomycin C–triggered pulmonary vascular disease in mice and highlight IL-6-dependent pathways as potential therapeutic targets.",crossref,0
